C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.deps.json
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.runtimeconfig.json
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.runtimeconfig.dev.json
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.dll
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.pdb
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.csprojAssemblyReference.cache
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.csproj.CoreCompileInputs.cache
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.AssemblyInfoInputs.cache
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.AssemblyInfo.cs
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.dll
C:\Users\fsant\Desktop\CL5\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.pdb
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.deps.json
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.runtimeconfig.json
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.runtimeconfig.dev.json
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.dll
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\bin\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.pdb
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.csprojAssemblyReference.cache
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.AssemblyInfoInputs.cache
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.AssemblyInfo.cs
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.dll
C:\Users\fsant\source\repos\Concatenation of Strings, Applying a Discount, Quotient and Remainder\obj\Debug\netcoreapp2.1\Concatenation of Strings, Applying a Discount, Quotient and Remainder.pdb
